Location,Video,Total Time(min),Curves,Glare/Lighting,Blur,Open Area/Multiple Paths,Obstructions,FoV Issues
L22,V5,4:58,,,,,YES,
L22,V6,5:16,,,,,YES,
L22,V7,8:02,YES,,YES,,YES,
L22,V8,8:01,,,,,YES,
L22,V9,10:26,YES,,YES,,YES,
L22,V10,7:53,,,YES,,YES,
L23,V1,3:40,,,,,,
L23,V2,6:50,YES,,,,,
L23,V3,6:37,YES,,YES,,,
L23,V4,9:31,,YES,YES,,,
L23,V5,3:35,,,,,,
L23,V6,5:54,,,YES,,,
L23,V7,6:10,,,YES,,,
L23,V8,4:14,,,,,,
L23,V9,5:38,,,YES,,,
L23,V10,4:38,,,,,,
L24,V1,4:04,,,,,,
L24,V2,8:34,,YES,,,,
L24,V3,4:39,,YES,,,,
L24,V4,5:17,,,YES,,,
L24,V5,10:29,,YES,,,,
L24,V6,6:27,,YES,,,,
L24,V7,7:11,,YES,,,,
L24,V8,4:34,,,,,,
L24,V9,5:11,,,YES,,,
L24,V10,9:57,,,YES,,,
L25,V1,7:01,,,YES,,,
L25,V2,12:02,,YES,YES,,,
L25,V3,5:32,,,YES,,,
L25,V4,7:57,,,YES,,,
L25,V5,3:26,,,,,,
L25,V6,5:30,,,,,,
L25,V7,9:32,,YES,,,,
L25,V8,6:57,,YES,YES,,,
L25,V9,5:45,,,YES,,,
L25,V10,5:46,,,YES,,,
L26,V1,5:52,,YES,,,,
L26,V2,3:22,,,,,,
L26,V3,2:33,,,,,,
L26,V4,5:34,,,,,,
L26,V5,5:26,,,YES,,,
L26,V6,4:44,,,YES,,,
L26,V7,4:37,,,,,,
L26,V8,5:08,,,YES,,,
L26,V9,5:05,,,YES,,,
L26,V10,6:21,,,YES,,,
L27,V1,7:08,YES,,YES,,,
L27,V2,6:20,,,YES,,,
L27,V3,5:21,,,YES,,,
L27,V4,3:53,,,,,,
L27,V5,5:38,,,YES,,,
L27,V6,4:23,,,,,,
L27,V7,6:15,,,YES,,,
L27,V8,3:38,,,YES,,,
L27,V9,4:03,,,YES,,,
L27,V10,5:17,,,YES,,,
L28,V1,4:31,,,,,,
L28,V2,4:29,,,,,,
L28,V3,2:51,,,,,,
L28,V4,4:45,,,,,,
L28,V5,5:42,YES,,,,,
L28,V6,4:23,,,,,,
L28,V7,7:24,,,YES,,,
L28,V8,4:34,,,,,,
L28,V9,3:34,,,,,,
L29,V1,2:31,,,,,,
L29,V2,5:22,,YES,,,,
L29,V3,3:08,,,,,,
L29,V4,2:07,,,,,,
L29,V5,5:37,YES,,,,,
L29,V6,3:18,,,,,,
L29,V7,4:05,,YES,,,,
L29,V8,5:11,YES,,,,,
L29,V9,6:36,YES,,,,,
L29,V10,2:59,,,,,,
